first,second
Omelet With Belgian Endives and Shrimps,"Any[""egg"", ""butter"", ""belgian endive"", ""shrimp"", ""chive"", ""pepper"", ""salt""]"
Salade Liégeoise,"Any[""french haricot vert green bean"", ""potato"", ""streaky bacon"", ""butter"", ""parsley"", ""scallion"", ""red wine vinegar""]"
Belgian Beef Stew,"Any[""bacon"", ""butter"", ""onion"", ""garlic"", ""beef chuck roast"", ""purpose flour"", ""salt"", ""black pepper"", ""beer"", ""lemon juice""]"
Traditional French Pistolets - Little Onion and Rye Bread Rolls,"Any[""water"", ""yeast"", ""olive oil"", ""salt"", ""sugar"", ""white bread flour"", ""rye flour"", ""onion"", ""water"", ""flour""]"
Belgian Meatballs,"Any[""beef"", ""onion"", ""green onion"", ""salt"", ""pepper"", ""garlic powder"", ""cornmeal"", ""chili powder"", ""mustard"", ""milk"", ""egg"", ""flour"", ""tomato""]"
"Pear, Roquefort and Rosemary French Galettes - Tartelettes","Any[""egg white"", ""roquefort cheese"", ""creme fraiche"", ""shortcrust pastry"", ""rosemary leaf"", ""butter"", ""pear"", ""cumin seed"", ""rosemary"", ""egg yolk milk"", ""salt"", ""pepper"", ""danish blue cheese""]"
Chicken with Belgian Endive (kip met witloof),"Any[""chicken"", ""belgian endive"", ""butter"", ""heavy cream"", ""lemon"", ""flour"", ""salt pepper""]"
Belgian Stew,"Any[""beef stew meat"", ""oil"", ""onion"", ""carrot"", ""celery"", ""garlic"", ""beer"", ""marjoram"", ""brown sugar"", ""celery seed"", ""bay leaf"", ""salt pepper""]"
Grilled Ham & Chimay Cheese Sammies W-Caramelized Endive,"Any[""canola oil"", ""belgian endive"", ""sugar"", ""beer"", ""orange juice"", ""bread"", ""butter"", ""ham"", ""cheese"", ""pickle spear"", ""brown mustard""]"
Flemish Carbonnade,"Any[""beef steak"", ""bay leaf"", ""onion"", ""stoofvlees seasoning"", ""dark beer"", ""mustard"", ""brown sugar"", ""butter"", ""olive oil"", ""black pepper""]"
Stewed Veal in a Cream and Lemon Sauce,"Any[""veal"", ""anchovy"", ""thyme"", ""chicken broth"", ""salt pepper"", ""butter"", ""plain flour"", ""heavy cream"", ""nutmeg"", ""lemon"", ""lemon""]"
Flemish Beef Stew,"Any[""salt pork"", ""bay leaf"", ""beef chuck"", ""thyme"", ""onion"", ""dijon mustard"", ""flour"", ""french bread"", ""vinegar"", ""stout beer"", ""parsley sprig"", ""brown sugar""]"
Stuffed chicken for 6,"Any[""chicken"", ""turkey"", ""potato"", ""onion"", ""bread"", ""white mushroom"", ""thyme"", ""salt pepper"", ""olive oil""]"
Maïté's Leftover Chicken Salad,"Any[""chicken"", ""peach"", ""egg"", ""mayonnaise""]"
Rich Man's Hamburgers,"Any[""shallot"", ""chive"", ""dijon mustard"", ""tabasco sauce"", ""egg yolk"", ""worcestershire sauce"", ""cognac"", ""sea salt"", ""caper"", ""black peppercorn"", ""kaiser bun"", ""butter"", ""ketchup"", ""cider vinegar"", ""dark brown sugar"", ""garlic clove"", ""worcestershire sauce"", ""tabasco sauce""]"
Sauteed Shrimp and Arborio Risotto  Stella Artois Asparagus Tips,"Any[""risotto rice"", ""shallot"", ""red bell pepper"", ""green asparagus"", ""vegetable stock"", ""olive oil"", ""wine"", ""beer"", ""olive oil"", ""parmesan cheese"", ""salt"", ""pepper""]"
Stoemp Aux Poireaux-Stoemp Met Prei - Belgian Mashed Potatoes,"Any[""potato"", ""butter"", ""cream"", ""onion"", ""garlic clove"", ""leek"", ""stock"", ""salt pepper"", ""nutmeg""]"
Quatre Épices - French Four Spice Mix  from the Auberge,"Any[""white peppercorn"", ""nutmeg"", ""clove"", ""cinnamon"", ""ginger"", ""allspice berry""]"
Smoked Salmon Stuffed Belgian Endive Boats,"Any[""salmon"", ""mayonnaise"", ""parmesan cheese"", ""green onion"", ""lemon juice"", ""dill"", ""olive oil"", ""salt pepper"", ""belgian endive""]"
Tofu Beer Stew,"Any[""tofu"", ""onion"", ""beer"", ""vegetable broth"", ""dijon mustard"", ""brown sugar"", ""poppy seed"", ""herb"", ""vegan worcestershire sauce"", ""salt pepper"", ""cornstarch""]"
Quorn Stoverij (Belgian Beer Sauce Stew),"Any[""quorn"", ""carrot"", ""onion"", ""olive oil"", ""dark beer"", ""rosemary"", ""thyme"", ""parsley"", ""salt"", ""vegetable stock"", ""cremini mushroom"", ""jam""]"
Whitloaf,"Any[""belgian endive"", ""ham"", ""swiss cheese"", ""olive oil"", ""milk"", ""milk"", ""chicken bouillon cube"", ""swiss cheese"", ""cornstarch""]"
Cream of Endive Soup,"Any[""belgian endive"", ""white onion"", ""garlic"", ""butter"", ""potato"", ""chicken broth"", ""milk"", ""salt pepper"", ""chive"", ""dill sprig""]"
Belgium Chicken Waterzooi,"Any[""chicken"", ""carrot"", ""celery rib"", ""shallot"", ""parsley"", ""thyme"", ""bay leaf"", ""salt black pepper"", ""leek"", ""mushroom"", ""egg yolk"", ""cream"", ""lemon"", ""butter"", ""nutmeg""]"
Poulet à La Bière -  Chicken in Beer,"Any[""plain flour"", ""salt black pepper"", ""chicken quarter"", ""onion"", ""carrot"", ""celery rib"", ""butter"", ""olive oil"", ""ale"", ""garlic clove"", ""bouquet garni"", ""heavy cream""]"
Paupiettes De Porc - French Stuffed Pork Fillet Parcels,"Any[""pork escalopes"", ""salt"", ""pepper"", ""pork sausage"", ""onion"", ""herb"", ""olive oil"", ""shallot"", ""plain flour"", ""sun tomato paste"", ""white wine"", ""mushroom"", ""orange zest"", ""bay leaf"", ""parsley"", ""thyme"", ""sage leaf"", ""kitchen string""]"
Belgian Beef Carbonnade,"Any[""flour"", ""salt"", ""pepper"", ""paprika"", ""beef cube"", ""butter"", ""onion"", ""garlic clove"", ""bay leaf"", ""thyme"", ""celery leaf"", ""parsley"", ""brown sugar"", ""beer"", ""vinegar""]"
Baked Apples Filled With Berries,"Any[""cranberry"", ""sugar"", ""apple"", ""butter"", ""water""]"
Belgian Endive With Lovage Vinaigrette,"Any[""sherry wine vinegar"", ""shallot"", ""dijon mustard"", ""water"", ""extra virgin olive oil"", ""lovage"", ""belgian endive"", ""green"", ""carrot""]"
"Salad Frisee with Endive, Canadian Bacon, & Croutons","Any[""belgian endive"", ""chicory lettuce"", ""walnut oil"", ""red wine vinegar"", ""salt pepper"", ""canadian bacon"", ""french bread""]"
Belgian Leek Tart & Aged Goat Cheese (Flamiche Aux Poireaux),"Any[""ice water"", ""apple cider vinegar"", ""purpose flour"", ""salt"", ""butter"", ""butter"", ""milk"", ""heavy whipping cream"", ""egg"", ""egg yolk"", ""salt"", ""goat cheese"", ""leek"", ""butter"", ""leek"", ""water"", ""salt""]"
Flemish Beef & Beer Stew,"Any[""stewing beef"", ""onion"", ""flour"", ""sunflower oil"", ""garlic clove"", ""salt"", ""brown sugar"", ""wine vinegar"", ""parsley"", ""thyme"", ""pepper"", ""beef broth"", ""beer""]"
Stoemp With Caramelized Shallots,"Any[""floury potato"", ""milk"", ""salt"", ""butter"", ""double cream"", ""salt pepper"", ""nutmeg"", ""shallot"", ""parsley""]"
Flemish Beef Sirloin in Beer Sauce With Savory Vegetables,"Any[""sirloin tip roast"", ""salt pepper"", ""vegetable oil"", ""onion"", ""garlic clove"", ""carrot"", ""clove"", ""orange zest"", ""brandy"", ""dark beer"", ""peppercorn"", ""bay leaf"", ""thyme"", ""porcini mushroom"", ""red wine vinegar"", ""cornstarch"", ""brown sugar"", ""fennel"", ""new potato""]"
